Trajectory,SMILES,Molality Weight,Monomer,Degree of Polymerization,Density,CONDUCTIVITY
57,*O*,0,0,22,0,1.37E-03
621,*OC*,0,0,22,0,1.36E-03
351,OOCC**C,0,0,22,0,1.36E-03
276,*OCCC*,0,0,22,0,1.36E-03
238,*CO*,0,0,22,0,1.36E-03
121,*COC*,0,0,22,0,1.36E-03
58,*COCC*,0,0,22,0,1.36E-03
140,*COCCC*,0,0,22,0,1.36E-03
600,*OCO*,0,0,22,0,1.35E-03
546,*OCOCC*,0,0,22,0,1.35E-03
161,*COO*,0,0,22,0,1.35E-03
515,*COOCC*,0,0,22,0,1.35E-03
418,*OCOCCCC*,0,0,22,0,1.35E-03
485,O*O*O,0,0,22,0,1.34E-03
316,O**CC,0,0,22,0,1.34E-03
658,*COCSCC*,0,0,22,0,1.34E-03
663,*OCCCSC*,0,0,22,0,1.34E-03
14,*OCCOC*,0,0,22,0,1.33E-03
15,*COCOC*,0,0,22,0,1.33E-03
469,*COCOCC*,0,0,22,0,1.33E-03
269,*CSO*,0,0,22,0,1.33E-03
441,C*COC*C,0,0,22,0,1.33E-03
201,*CCOC*,0,0,22,0,1.33E-03
44,*CCOCC*,0,0,22,0,1.33E-03
26,*CCOCCC*,0,0,22,0,1.32E-03
659,*OCCOCS*,0,0,22,0,1.32E-03
69,*OCOCOCCC*,0,0,22,0,1.32E-03
379,*COCCO*,0,0,22,0,1.32E-03
681,*COOCOCCCC*,0,0,22,0,1.32E-03
270,*COCCOC*,0,0,22,0,1.32E-03
709,*OCCCO*,0,0,22,0,1.32E-03
527,*COCCCCO*,0,0,22,0,1.31E-03
107,*COCCOCC*,0,0,22,0,1.31E-03
274,OCCO**CO,0,0,22,0,1.31E-03
96,*CCOO*,0,0,22,0,1.31E-03
460,*COOCCCCOCCC*,0,0,22,0,1.31E-03
217,*COCCCO*,0,0,22,0,1.31E-03
474,*CCOOC*,0,0,22,0,1.31E-03
5,*COCCCCOC*,0,0,22,0,1.31E-03
36,*OCCCCCCO*,0,0,22,0,1.31E-03
495,*OCCCCCO*,0,0,22,0,1.31E-03
70,*COCOCN*,0,0,22,0,1.31E-03
492,*COCCCOCC*,0,0,22,0,1.31E-03
239,*COCOCCO*,0,0,22,0,1.30E-03
7,*OCCOCCCO*,0,0,22,0,1.30E-03
298,*OCCOCCO*,0,0,22,0,1.30E-03
81,*COCCOCCCC*,0,0,22,0,1.30E-03
616,*COCOCOCC*,0,0,22,0,1.30E-03
421,*COCOCCCOCC*,0,0,22,0,1.30E-03
553,*COCCCCOCC*,0,0,22,0,1.29E-03
75,*CCOCO*,0,0,22,0,1.29E-03
511,*SCOCOCC*,0,0,22,0,1.29E-03
328,*CCOCOC*,0,0,22,0,1.29E-03
504,*COCCCOCCC*,0,0,22,0,1.29E-03
707,*OCCSCCO*,0,0,22,0,1.29E-03
94,*COCOCOCCC*,0,0,22,0,1.29E-03
331,*COCCOCCCCC*,0,0,22,0,1.29E-03
287,*CCOCOCC*,0,0,22,0,1.29E-03
179,*COCCOCO*,0,0,22,0,1.29E-03
80,*CCOCOCCC*,0,0,22,0,1.29E-03
138,*CCOCCO*,0,0,22,0,1.28E-03
338,*CCOCOS*,0,0,22,0,1.28E-03
90,*COCOCOCO*,0,0,22,0,1.28E-03
29,*CCOCCOC*,0,0,22,0,1.28E-03
692,*COCCCCOCCC*,0,0,22,0,1.28E-03
569,*CCOOCOCC*,0,0,22,0,1.28E-03
400,*CCOCCCOC*,0,0,22,0,1.28E-03
114,*COCCCOCO*,0,0,22,0,1.28E-03
314,*OCCOCOO*,0,0,22,0,1.28E-03
457,*CSCOC*,0,0,22,0,1.28E-03
265,*CCOCCCCOC*,0,0,22,0,1.28E-03
46,*CCOCOCCCC*,0,0,22,0,1.27E-03
518,C*C*OC,0,0,22,0,1.27E-03
664,*CCOOCOCCC*,0,0,22,0,1.27E-03
41,*CCCO*,0,0,22,0,1.27E-03
72,*OCCOCOCCO*,0,0,22,0,1.27E-03
732,*CCOCCCCOCCC*,0,0,22,0,1.27E-03
208,*CCCOC*,0,0,22,0,1.27E-03
737,*COCCCOCOC*,0,0,22,0,1.27E-03
89,*COCCCOCOCC*,0,0,22,0,1.26E-03
354,*CCCOCC*,0,0,22,0,1.26E-03
646,*OCCCCCOO*,0,0,22,0,1.26E-03
429,*CCOCOCCO*,0,0,22,0,1.26E-03
392,*COCOCOCCOCC*,0,0,22,0,1.26E-03
67,*CCCOCCC*,0,0,22,0,1.26E-03
95,COC**COCOC,0,0,22,0,1.26E-03
507,*CCOCCCOCC*,0,0,22,0,1.26E-03
